,sentiment_score,sentiment_label,nlp_risk_score,nlp_risk_pct,Attrition
0,0.0556,positive,-0.06,1.3,0
1,0.0,neutral,3.74,45.6,1
2,0.0,neutral,4.28,51.9,1
3,0.0556,positive,1.1,14.8,0
4,0.0,neutral,1.2,16.0,1
5,0.0556,positive,0.94,13.0,0
6,0.0217,positive,5.64,67.8,0
7,0.0208,positive,2.69,33.4,0
8,0.0222,positive,2.72,33.7,0
9,0.0204,positive,1.4,18.3,0
10,0.027,positive,2.73,33.8,1
11,-0.0222,negative,4.52,54.7,1
12,0.0889,positive,1.73,22.2,0
13,0.0909,positive,1.19,15.9,0
14,0.027,positive,-0.17,0.0,1
15,0.0,neutral,3.0,37.0,1
16,0.0,neutral,4.2,51.0,0
17,0.0909,positive,0.29,5.4,0
18,0.0357,positive,1.94,24.6,1
19,0.0556,positive,2.54,31.6,0
20,0.0,neutral,3.3,40.5,0
21,0.0,neutral,3.0,37.0,0
22,0.0222,positive,3.68,44.9,0
23,0.0,neutral,5.3,63.8,0
24,0.0256,positive,0.44,7.1,1
25,0.0,neutral,1.7,21.8,1
26,0.0541,positive,0.86,12.0,0
27,0.0,neutral,5.01,60.4,1
28,0.027,positive,2.98,36.8,1
29,-0.0263,negative,5.16,62.2,0
30,0.0222,positive,4.49,54.4,0
31,0.0,neutral,3.2,39.3,0
32,0.0,neutral,3.76,45.9,1
33,0.0208,positive,1.58,20.4,0
34,0.0,neutral,3.25,39.9,0
35,0.0,neutral,3.56,43.5,0
36,0.0,neutral,3.4,41.7,0
37,0.0889,positive,0.45,7.2,0
38,0.0,neutral,3.97,48.3,0
39,0.0204,positive,0.5,7.8,0
40,0.0208,positive,0.49,7.7,0
41,0.0208,positive,1.89,24.0,0
42,0.0541,positive,0.76,10.9,0
43,0.0,neutral,3.8,46.3,0
44,0.0,neutral,1.6,20.7,0
45,0.0222,positive,3.48,42.6,0
46,0.0,neutral,2.0,25.3,1
47,0.0222,positive,1.5,19.5,0
48,0.0217,positive,2.28,28.6,0
49,-0.0222,negative,1.92,24.4,1
50,0.0,neutral,2.4,30.0,1
51,0.0208,positive,2.19,27.5,0
52,0.0909,positive,-0.01,1.9,0
53,0.0,neutral,6.6,79.0,1
54,-0.0811,negative,4.98,60.1,0
55,0.0,neutral,2.8,34.7,0
56,0.0208,positive,0.66,9.7,0
57,0.0,neutral,4.16,50.5,0
58,0.0556,positive,1.82,23.2,0
59,0.0,neutral,2.5,31.2,0
60,0.0556,positive,1.62,20.9,0
61,0.0217,positive,3.58,43.8,0
62,0.0,neutral,2.1,26.5,0
63,0.0222,positive,2.42,30.2,0
64,0.0556,positive,1.34,17.6,0
65,-0.0222,negative,2.62,32.6,1
66,0.0,neutral,2.01,25.4,0
67,0.0222,positive,5.35,64.4,0
68,0.0,neutral,0.48,7.6,1
69,-0.027,negative,8.05,95.9,0
70,0.0,neutral,3.49,42.7,0
71,0.0556,positive,1.24,16.5,0
72,0.0,neutral,8.4,100.0,0
73,0.0,neutral,2.72,33.7,0
74,0.0222,positive,2.88,35.6,0
75,0.0541,positive,2.95,36.4,0
76,0.0204,positive,0.9,12.5,0
77,0.0556,positive,1.07,14.5,0
78,0.0556,positive,1.32,17.4,0
79,0.0222,positive,4.48,54.3,0
80,0.0,neutral,2.7,33.5,1
