EmpID,MarriedID,MaritalStatusID,GenderID,EmpStatusID,DeptID,PerfScoreID,FromDiversityJobFairID,Salary,Termd,PositionID,Position,State,Zip,Sex,MaritalDesc,CitizenDesc,HispanicLatino,RaceDesc,DateofHire,DateofTermination,TermReason,EmploymentStatus,Department,RecruitmentSource,PerformanceScore,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,LastPerformanceReview_Date,DaysLateLast30,Absences,AgeGroup
EMP-11CC3A85,0,0,1,1,5,4,0,62506,0,19,Production Technician I,MA,19***,M ,Single,US Citizen,No,White,7/5/2011,,N/A-StillEmployed,Active,Production       ,LinkedIn,Exceeds,4.6,5,0,1/17/2019,0,1,40-49
EMP-C6ACFDA5,1,1,1,5,3,3,0,104437,1,27,Sr. DBA,MA,21***,M ,Married,US Citizen,No,White,3/30/2015,6/16/2016,career change,Voluntarily Terminated,IT/IS,Indeed,Fully Meets,4.96,3,6,2/24/2016,0,17,
EMP-FD468DC5,1,1,0,5,5,3,0,64955,1,20,Production Technician II,MA,18***,F,Married,US Citizen,No,White,7/5/2011,9/24/2012,hours,Voluntarily Terminated,Production       ,LinkedIn,Fully Meets,3.02,3,0,5/15/2012,0,3,30-39
EMP-7BE41CB3,1,1,0,1,5,3,0,64991,0,19,Production Technician I,MA,18***,F,Married,US Citizen,No,White,1/7/2008,,N/A-StillEmployed,Active,Production       ,Indeed,Fully Meets,4.84,5,0,1/3/2019,0,15,30-39
EMP-05F336AD,0,2,0,5,5,3,0,50825,1,19,Production Technician I,MA,21***,F,Divorced,US Citizen,No,White,7/11/2011,9/6/2016,return to school,Voluntarily Terminated,Production       ,Google Search,Fully Meets,5.0,4,0,2/1/2016,0,2,30-39
EMP-56ACD2F8,0,0,0,1,5,4,0,57568,0,19,Production Technician I,MA,18***,F,Single,US Citizen,No,White,1/9/2012,,N/A-StillEmployed,Active,Production       ,LinkedIn,Exceeds,5.0,5,0,1/7/2019,0,15,40-49
EMP-44D830D5,0,0,0,1,4,3,0,95660,0,24,Software Engineer,MA,21***,F,Single,US Citizen,No,White,11/10/2014,,N/A-StillEmployed,Active,Software Engineering,LinkedIn,Fully Meets,3.04,3,4,1/2/2019,0,19,40-49
EMP-A19668E8,0,4,1,1,5,3,0,59365,0,19,Production Technician I,MA,21***,M ,Widowed,US Citizen,No,White,9/30/2013,,N/A-StillEmployed,Active,Production       ,Employee Referral,Fully Meets,5.0,4,0,2/25/2019,0,19,40-49
EMP-D211334F,0,0,0,3,5,3,1,47837,0,19,Production Technician I,MA,19***,F,Single,US Citizen,No,Black or African American,7/6/2009,,N/A-StillEmployed,Active,Production       ,Diversity Job Fair,Fully Meets,4.46,3,0,1/25/2019,0,4,
EMP-CCA60C81,0,2,1,1,3,3,0,50178,0,14,IT Support,MA,18***,M ,Divorced,US Citizen,No,White,1/5/2015,,N/A-StillEmployed,Active,IT/IS,Indeed,Fully Meets,5.0,5,6,2/18/2019,0,16,30-39
